txstart2: id 0xffffffffffffffff, socket 1, 2026-04-30 08:25:44.050561 2500.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-04-30 21:25:44.050561 2656.0 N
mv: socket 1, 2026-04-30 21:40:44.050561 2659.0 N
mv: socket 1, 2026-04-30 21:55:44.050561 2662.0 N
mv: socket 1, 2026-04-30 22:10:44.050561 2665.0 N
mv: socket 1, 2026-04-30 22:25:44.050561 2668.0 N
mv: socket 1, 2026-04-30 22:40:44.050561 2671.0 N
mv: socket 1, 2026-04-30 22:55:44.050561 2674.0 N
mv: socket 1, 2026-04-30 23:10:44.050561 2677.0 N
mv: socket 1, 2026-04-30 23:25:44.050561 2680.0 N
mv: socket 1, 2026-04-30 23:40:44.050561 2683.0 N
mv: socket 1, 2026-04-30 23:55:44.050561 2686.0 N
mv: socket 1, 2026-05-01 00:10:44.050561 2689.0 N
mv: socket 1, 2026-05-01 00:25:44.050561 2692.0 N
mv: socket 1, 2026-05-01 00:25:44.050561 2692.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 00:25:44.050561 2692.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 00:25:44.050561 2692.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-05-01 00:25:44.050561 2692.0 N
mv: socket 1, 2026-05-01 00:40:44.050561 2695.0 N
mv: socket 1, 2026-05-01 00:55:44.050561 2698.0 N
mv: socket 1, 2026-05-01 01:10:44.050561 2701.0 N
mv: socket 1, 2026-05-01 01:25:44.050561 2704.0 N
mv: socket 1, 2026-05-01 01:40:44.050561 2707.0 N
mv: socket 1, 2026-05-01 01:55:44.050561 2710.0 N
mv: socket 1, 2026-05-01 02:10:44.050561 2713.0 N
mv: socket 1, 2026-05-01 02:25:44.050561 2716.0 N
mv: socket 1, 2026-05-01 02:40:44.050561 2719.0 N
mv: socket 1, 2026-05-01 02:55:44.050561 2722.0 N
mv: socket 1, 2026-05-01 03:10:44.050561 2725.0 N
mv: socket 1, 2026-05-01 03:25:44.050561 2728.0 N
mv: socket 1, 2026-05-01 03:25:44.050561 2728.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 03:25:44.050561 2728.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 03:25:44.050561 2728.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-05-01 03:25:44.050561 2728.0 N
mv: socket 1, 2026-05-01 03:40:44.050561 2731.0 N
mv: socket 1, 2026-05-01 03:55:44.050561 2734.0 N
mv: socket 1, 2026-05-01 04:10:44.050561 2737.0 N
mv: socket 1, 2026-05-01 04:25:44.050561 2740.0 N
mv: socket 1, 2026-05-01 04:40:44.050561 2743.0 N
mv: socket 1, 2026-05-01 04:55:44.050561 2746.0 N
mv: socket 1, 2026-05-01 05:10:44.050561 2749.0 N
mv: socket 1, 2026-05-01 05:25:44.050561 2752.0 N
mv: socket 1, 2026-05-01 05:40:44.050561 2755.0 N
mv: socket 1, 2026-05-01 05:55:44.050561 2758.0 N
mv: socket 1, 2026-05-01 06:10:44.050561 2761.0 N
mv: socket 1, 2026-05-01 06:25:44.050561 2764.0 N
mv: socket 1, 2026-05-01 06:40:44.050561 2767.0 N
mv: socket 1, 2026-05-01 06:55:44.050561 2770.0 N
mv: socket 1, 2026-05-01 07:10:44.050561 2773.0 N
mv: socket 1, 2026-05-01 07:25:44.050561 2776.0 N
mv: socket 1, 2026-05-01 07:25:44.050561 2776.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 07:25:44.050561 2776.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 07:25:44.050561 2776.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-05-01 07:25:44.050561 2776.0 N
mv: socket 1, 2026-05-01 07:40:44.050561 2779.0 N
mv: socket 1, 2026-05-01 07:55:44.050561 2782.0 N
mv: socket 1, 2026-05-01 08:10:44.050561 2785.0 N
mv: socket 1, 2026-05-01 08:25:44.050561 2788.0 N
mv: socket 1, 2026-05-01 08:25:44.050561 2788.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 08:25:44.050561 2788.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 08:25:44.050561 2788.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-05-01 08:25:44.050561 2788.0 N
mv: socket 1, 2026-05-01 08:40:44.050561 2791.0 N
mv: socket 1, 2026-05-01 08:55:44.050561 2794.0 N
mv: socket 1, 2026-05-01 09:10:44.050561 2797.0 N
mv: socket 1, 2026-05-01 09:25:44.050561 2800.0 N
mv: socket 1, 2026-05-01 09:40:44.050561 2803.0 N
mv: socket 1, 2026-05-01 09:55:44.050561 2806.0 N
mv: socket 1, 2026-05-01 10:10:44.050561 2809.0 N
mv: socket 1, 2026-05-01 10:25:44.050561 2812.0 N
mv: socket 1, 2026-05-01 10:25:44.050561 2812.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 10:25:44.050561 2812.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 10:25:44.050561 2812.0kWh ANDREAS000 3 2 N
mv: socket 1, 2026-05-01 10:25:44.050561 2812.0 N
mv: socket 1, 2026-05-01 10:40:44.050561 2815.0 N
mv: socket 1, 2026-05-01 10:55:44.050561 2818.0 N
mv: socket 1, 2026-05-01 11:10:44.050561 2821.0 N
mv: socket 1, 2026-05-01 11:25:44.050561 2824.0 N
mv: socket 1, 2026-05-01 11:40:44.050561 2827.0 N
mv: socket 1, 2026-05-01 11:55:44.050561 2830.0 N
mv: socket 1, 2026-05-01 12:10:44.050561 2833.0 N
mv: socket 1, 2026-05-01 12:25:44.050561 2836.0 N
mv: socket 1, 2026-05-01 12:40:44.050561 2839.0 N
mv: socket 1, 2026-05-01 12:55:44.050561 2842.0 N
mv: socket 1, 2026-05-01 13:10:44.050561 2845.0 N
mv: socket 1, 2026-05-01 13:25:44.050561 2848.0 N
mv: socket 1, 2026-05-01 13:40:44.050561 2851.0 N
mv: socket 1, 2026-05-01 13:55:44.050561 2854.0 N
mv: socket 1, 2026-05-01 14:10:44.050561 2857.0 N
mv: socket 1, 2026-05-01 14:25:44.050561 2860.0 N
mv: socket 1, 2026-05-01 14:40:44.050561 2863.0 N
mv: socket 1, 2026-05-01 14:55:44.050561 2866.0 N
mv: socket 1, 2026-05-01 15:10:44.050561 2869.0 N
mv: socket 1, 2026-05-01 15:25:44.050561 2872.0 N
mv: socket 1, 2026-05-01 15:25:44.050561 2872.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 15:25:44.050561 2872.0kWh ANDREAS000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 15:25:44.050561 2872.0kWh ANDREAS000 3 2 N
mv: socket 1, 2026-05-01 15:25:44.050561 2872.0 N
mv: socket 1, 2026-05-01 15:40:44.050561 2875.0 N
mv: socket 1, 2026-05-01 15:55:44.050561 2878.0 N
mv: socket 1, 2026-05-01 16:10:44.050561 2881.0 N
mv: socket 1, 2026-05-01 16:25:44.050561 2884.0 N
mv: socket 1, 2026-05-01 16:40:44.050561 2887.0 N
mv: socket 1, 2026-05-01 16:55:44.050561 2890.0 N
mv: socket 1, 2026-05-01 17:10:44.050561 2893.0 N
mv: socket 1, 2026-05-01 17:25:44.050561 2896.0 N
mv: socket 1, 2026-05-01 17:40:44.050561 2899.0 N
mv: socket 1, 2026-05-01 17:55:44.050561 2902.0 N
mv: socket 1, 2026-05-01 18:10:44.050561 2905.0 N
mv: socket 1, 2026-05-01 18:25:44.050561 2908.0 N
mv: socket 1, 2026-05-01 18:40:44.050561 2911.0 N
mv: socket 1, 2026-05-01 18:55:44.050561 2914.0 N
mv: socket 1, 2026-05-01 19:10:44.050561 2917.0 N
mv: socket 1, 2026-05-01 19:25:44.050561 2920.0 N
mv: socket 1, 2026-05-01 19:25:44.050561 2920.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 19:25:44.050561 2920.0kWh ANDREAS000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 19:25:44.050561 2920.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-05-01 19:25:44.050561 2920.0 N
mv: socket 1, 2026-05-01 19:40:44.050561 2923.0 N
mv: socket 1, 2026-05-01 19:55:44.050561 2926.0 N
mv: socket 1, 2026-05-01 20:10:44.050561 2929.0 N
mv: socket 1, 2026-05-01 20:25:44.050561 2932.0 N
mv: socket 1, 2026-05-01 20:40:44.050561 2935.0 N
mv: socket 1, 2026-05-01 20:55:44.050561 2938.0 N
mv: socket 1, 2026-05-01 21:10:44.050561 2941.0 N
mv: socket 1, 2026-05-01 21:25:44.050561 2944.0 N
mv: socket 1, 2026-05-01 21:40:44.050561 2947.0 N
mv: socket 1, 2026-05-01 21:55:44.050561 2950.0 N
mv: socket 1, 2026-05-01 22:10:44.050561 2953.0 N
mv: socket 1, 2026-05-01 22:25:44.050561 2956.0 N
mv: socket 1, 2026-05-01 22:25:44.050561 2956.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 22:25:44.050561 2956.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 22:25:44.050561 2956.0kWh ANDREAS000 3 2 N
mv: socket 1, 2026-05-01 22:25:44.050561 2956.0 N
mv: socket 1, 2026-05-01 22:40:44.050561 2959.0 N
mv: socket 1, 2026-05-01 22:55:44.050561 2962.0 N
mv: socket 1, 2026-05-01 23:10:44.050561 2965.0 N
mv: socket 1, 2026-05-01 23:25:44.050561 2968.0 N
mv: socket 1, 2026-05-01 23:25:44.050561 2968.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-01 23:25:44.050561 2968.0kWh ANDREAS000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-01 23:25:44.050561 2968.0kWh ALEX000000 3 2 N
mv: socket 1, 2026-05-01 23:25:44.050561 2968.0 N
mv: socket 1, 2026-05-01 23:40:44.050561 2971.0 N
mv: socket 1, 2026-05-01 23:55:44.050561 2974.0 N
mv: socket 1, 2026-05-02 00:10:44.050561 2977.0 N
mv: socket 1, 2026-05-02 00:25:44.050561 2980.0 N
mv: socket 1, 2026-05-02 00:40:44.050561 2983.0 N
mv: socket 1, 2026-05-02 00:55:44.050561 2986.0 N
mv: socket 1, 2026-05-02 01:10:44.050561 2989.0 N
mv: socket 1, 2026-05-02 01:25:44.050561 2992.0 N
mv: socket 1, 2026-05-02 01:25:44.050561 2992.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-02 01:25:44.050561 2992.0kWh ALEX000000 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-02 01:25:44.050561 2992.0kWh YACUP9999 3 2 N
mv: socket 1, 2026-05-02 01:25:44.050561 2992.0 N
mv: socket 1, 2026-05-02 01:40:44.050561 2995.0 N
mv: socket 1, 2026-05-02 01:55:44.050561 2998.0 N
mv: socket 1, 2026-05-02 02:10:44.050561 3001.0 N
mv: socket 1, 2026-05-02 02:25:44.050561 3004.0 N
mv: socket 1, 2026-05-02 02:40:44.050561 3007.0 N
mv: socket 1, 2026-05-02 02:55:44.050561 3010.0 N
mv: socket 1, 2026-05-02 03:10:44.050561 3013.0 N
mv: socket 1, 2026-05-02 03:25:44.050561 3016.0 N
mv: socket 1, 2026-05-02 03:25:44.050561 3016.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-02 03:25:44.050561 3016.0kWh YACUP9999 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-02 03:25:44.050561 3016.0kWh YACUP9999 3 2 N
mv: socket 1, 2026-05-02 03:25:44.050561 3016.0 N
mv: socket 1, 2026-05-02 03:40:44.050561 3019.0 N
mv: socket 1, 2026-05-02 03:55:44.050561 3022.0 N
mv: socket 1, 2026-05-02 04:10:44.050561 3025.0 N
mv: socket 1, 2026-05-02 04:25:44.050561 3028.0 N
mv: socket 1, 2026-05-02 04:40:44.050561 3031.0 N
mv: socket 1, 2026-05-02 04:55:44.050561 3034.0 N
mv: socket 1, 2026-05-02 05:10:44.050561 3037.0 N
mv: socket 1, 2026-05-02 05:25:44.050561 3040.0 N
mv: socket 1, 2026-05-02 05:40:44.050561 3043.0 N
mv: socket 1, 2026-05-02 05:55:44.050561 3046.0 N
mv: socket 1, 2026-05-02 06:10:44.050561 3049.0 N
mv: socket 1, 2026-05-02 06:25:44.050561 3052.0 N
mv: socket 1, 2026-05-02 06:40:44.050561 3055.0 N
mv: socket 1, 2026-05-02 06:55:44.050561 3058.0 N
mv: socket 1, 2026-05-02 07:10:44.050561 3061.0 N
mv: socket 1, 2026-05-02 07:25:44.050561 3064.0 N
mv: socket 1, 2026-05-02 07:40:44.050561 3067.0 N
mv: socket 1, 2026-05-02 07:55:44.050561 3070.0 N
mv: socket 1, 2026-05-02 08:10:44.050561 3073.0 N
mv: socket 1, 2026-05-02 08:25:44.050561 3076.0 N
mv: socket 1, 2026-05-02 08:25:44.050561 3076.0 N
txstop2: id 0xffffffffffffffff, socket 1, 2026-05-02 08:25:44.050561 3076.0kWh YACUP9999 3 2 N
txstart2: id 0xffffffffffffffff, socket 1, 2026-05-02 08:25:44.050561 3076.0kWh ALEX000000 3 2 N
